ID,title,author_ID,genre_code,publishedAt,pages,price,currency_code,stock,status_code,createdAt,createdBy,modifiedAt,modifiedBy
24062778-f3f8-4fa8-9470-71f2225f6625,title-2406277,24088669-0a7c-49a8-be0f-a806d3f3b71d,Art,2018-09-10,6,9733573.41,927,52,A,2015-12-21T23:00:00.000Z,createdBy.1fkp1@example.net,2011-05-03T23:00:00.000Z,modifiedBy.1fkp1@example.net
2406278d-fe06-4b3c-898d-4cebebac4bf4,title-2406278,24088669-0a7c-49a8-be0f-a806d3f3b71d,Fiction,2023-10-20,97,8574735.39,927,95,A,2015-06-20T23:00:00.000Z,createdBy.1fkp2@example.net,2009-03-07T23:00:00.000Z,modifiedBy.1fkp2@example.com
2406279e-c8d3-4119-a582-92c1715882bb,title-2406279,24088669-0a7c-49a8-be0f-a806d3f3b71d,Science,2020-11-28,49,2492799.16,927,22,A,2009-07-13T23:00:00.000Z,createdBy.1fkp3@example.org,2011-08-09T23:00:00.000Z,modifiedBy.1fkp3@example.org
24062804-1468-437d-977d-b11d7a6dcae5,title-2406280,24088669-0a7c-49a8-be0f-a806d3f3b71d,Fiction,2017-12-30,14,3531100.74,927,84,A,2008-08-29T23:00:00.000Z,createdBy.1fkp4@example.org,2016-05-08T23:00:00.000Z,modifiedBy.1fkp4@example.net
2406281d-3229-4385-8e70-5f3ed968ad1f,title-2406281,24088669-0a7c-49a8-be0f-a806d3f3b71d,Science,2007-11-17,18,2332194.32,927,51,A,2015-09-24T23:00:00.000Z,createdBy.1fkp5@example.net,2007-11-21T23:00:00.000Z,modifiedBy.1fkp5@example.net
24062829-42b8-4eae-9194-1569d032de5b,title-2406282,24088669-0a7c-49a8-be0f-a806d3f3b71d,Fiction,2012-02-23,46,2925514.36,927,44,A,2005-10-21T23:00:00.000Z,createdBy.1fkp6@example.com,2017-12-10T23:00:00.000Z,modifiedBy.1fkp6@example.com
24062830-045d-49f7-9008-db966e7154dd,title-2406283,24088669-0a7c-49a8-be0f-a806d3f3b71d,Art,2016-10-02,51,9875845.99,927,42,A,2008-12-10T23:00:00.000Z,createdBy.1fkp7@example.net,2016-12-24T23:00:00.000Z,modifiedBy.1fkp7@example.com
2406284c-ef68-4326-a103-48cf7ab78e45,title-2406284,24088669-0a7c-49a8-be0f-a806d3f3b71d,Fiction,2014-05-15,65,1241002.39,927,63,A,2006-04-27T23:00:00.000Z,createdBy.1fkp8@example.net,2002-02-15T23:00:00.000Z,modifiedBy.1fkp8@example.org
24062850-5e3a-456a-a6a8-e3672affc666,title-2406285,24088669-0a7c-49a8-be0f-a806d3f3b71d,Cooking,2009-09-14,97,9449647.4,927,62,A,2015-06-01T23:00:00.000Z,createdBy.1fkp9@example.com,2011-04-02T23:00:00.000Z,modifiedBy.1fkp9@example.net
24062866-e29c-4e42-9809-b330bc6fda1a,title-2406286,24088669-0a7c-49a8-be0f-a806d3f3b71d,Fantasy,2000-02-04,40,7119666.28,927,48,A,2001-08-16T23:00:00.000Z,createdBy.1fkpa@example.com,2008-09-25T23:00:00.000Z,modifiedBy.1fkpa@example.com
